"id","title","description","reviews","stars","price","url","image_url","collected_date","source"
"545","Asus VivoBook X441NA-GA190","Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14,3,295.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/545","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.920302","scraping_test_ground"
"546","Prestigio SmartBook 133S Dark Grey","Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8,2,299,"https://webscraper.io/test-sites/e-commerce/allinone/product/546","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.921456","scraping_test_ground"
"547","Prestigio SmartBook 133S Gold","Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12,4,299,"https://webscraper.io/test-sites/e-commerce/allinone/product/547","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.922693","scraping_test_ground"
"517","Aspire E1-510","15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2,3,306.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/517","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.923906","scraping_test_ground"
"548","Lenovo V110-15IAP","Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5,3,321.94,"https://webscraper.io/test-sites/e-commerce/allinone/product/548","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.925153","scraping_test_ground"
"549","Lenovo V110-15IAP","Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6,2,356.49,"https://webscraper.io/test-sites/e-commerce/allinone/product/549","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.926235","scraping_test_ground"
"550","Hewlett Packard 250 G6 Dark Ash Silver","Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12,1,364.46,"https://webscraper.io/test-sites/e-commerce/allinone/product/550","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.927342","scraping_test_ground"
"551","Acer Aspire 3 A315-31 Black","Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2,2,372.7,"https://webscraper.io/test-sites/e-commerce/allinone/product/551","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.928089","scraping_test_ground"
"552","Acer Aspire A315-31-C33J","Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0,2,379.94,"https://webscraper.io/test-sites/e-commerce/allinone/product/552","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.928678","scraping_test_ground"
"553","Acer Aspire ES1-572 Black","Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9,4,379.95,"https://webscraper.io/test-sites/e-commerce/allinone/product/553","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.929368","scraping_test_ground"
"554","Acer Aspire 3 A315-31 Black","Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10,4,391.48,"https://webscraper.io/test-sites/e-commerce/allinone/product/554","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.929990","scraping_test_ground"
"555","Acer Aspire 3 A315-21","Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",9,3,393.88,"https://webscraper.io/test-sites/e-commerce/allinone/product/555","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.930584","scraping_test_ground"
"530","Asus VivoBook Max","Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",4,1,399,"https://webscraper.io/test-sites/e-commerce/allinone/product/530","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.931139","scraping_test_ground"
"556","Asus VivoBook E502NA-GO022T Dark Blue","Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",3,4,399.99,"https://webscraper.io/test-sites/e-commerce/allinone/product/556","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.931786","scraping_test_ground"
"557","Lenovo ThinkPad E31-80","Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",12,1,404.23,"https://webscraper.io/test-sites/e-commerce/allinone/product/557","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.932363","scraping_test_ground"
"558","Acer Aspire 3 A315-31 Black","Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10,4,408.98,"https://webscraper.io/test-sites/e-commerce/allinone/product/558","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.933056","scraping_test_ground"
"559","Lenovo V110-15ISK","Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",9,3,409.63,"https://webscraper.io/test-sites/e-commerce/allinone/product/559","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.933654","scraping_test_ground"
"560","Acer Aspire ES1-732 Black","Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",14,4,410.46,"https://webscraper.io/test-sites/e-commerce/allinone/product/560","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.934273","scraping_test_ground"
"561","Asus VivoBook 15 X540NA-GQ026T","Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4,4,410.66,"https://webscraper.io/test-sites/e-commerce/allinone/product/561","https://webscraper.io/images/test-sites/e-commerce/items/cart2.png","2023-01-07 16:50:06.934895","scraping_test_ground"
